Position,Object,Model,,Selected_object,Confidence_rating
Straight_On,Coffee_mug,incep,first_prediction,coffee_mug,90
Straight_On,Coffee_mug,NAS,first_prediction,coffee_mug,80
Straight_On,Coffee_mug,vgg,first_prediction,coffee_mug,55
Straight_On,Coffee_mug,incep,second_prediction,cup,7
Straight_On,Coffee_mug,NAS,second_prediction,cup,5
Straight_On,Coffee_mug,vgg,second_prediction,cup,40
Straight_On,Coffee_mug,incep,third_prediction,pitcher,1
Straight_On,Coffee_mug,NAS,third_prediction,espresso,0
Straight_On,Coffee_mug,vgg,third_prediction,pitcher,2
Straight_On,Hammer,incep,first_prediction,hammer,99
Straight_On,Hammer,NAS,first_prediction,hammer,97
Straight_On,Hammer,vgg,first_prediction,hammer,96
Straight_On,Hammer,incep,second_prediction,crutch,0
Straight_On,Hammer,NAS,second_prediction,piggy_bank,0
Straight_On,Hammer,vgg,second_prediction,nail,2
Straight_On,Hammer,incep,third_prediction,nail,0
Straight_On,Hammer,NAS,third_prediction,nail,0
Straight_On,Hammer,vgg,third_prediction,hatchet,1
Straight_On,Notebook,incep,first_prediction,notebook,25
Straight_On,Notebook,NAS,first_prediction,notebook,25
Straight_On,Notebook,vgg,first_prediction,notebook,46
Straight_On,Notebook,incep,second_prediction,mouse,24
Straight_On,Notebook,NAS,second_prediction,desktop_computer,18
Straight_On,Notebook,vgg,second_prediction,laptop,18
Straight_On,Notebook,incep,third_prediction,computer_keyboard,1
Straight_On,Notebook,NAS,third_prediction,mouse,14
Straight_On,Notebook,vgg,third_prediction,mouse,4
Straight_On,Soap_dispenser,incep,first_prediction,lotion,68
Straight_On,Soap_dispenser,NAS,first_prediction,soap_dispenser,46
Straight_On,Soap_dispenser,vgg,first_prediction,soap_dispenser,98
Straight_On,Soap_dispenser,incep,second_prediction,soap_dispenser,21
Straight_On,Soap_dispenser,NAS,second_prediction,lotion,37
Straight_On,Soap_dispenser,vgg,second_prediction,water_bottle,0
Straight_On,Soap_dispenser,incep,third_prediction,hair_spray,2
Straight_On,Soap_dispenser,NAS,third_prediction,sunscreen,1
Straight_On,Soap_dispenser,vgg,third_prediction,lotion,0
Straight_On,Sunglasses,incep,first_prediction,sunglasses,39
Straight_On,Sunglasses,NAS,first_prediction,sunglasses,73
Straight_On,Sunglasses,vgg,first_prediction,puck,80
Straight_On,Sunglasses,incep,second_prediction,sunglass,35
Straight_On,Sunglasses,NAS,second_prediction,sunglass,25
Straight_On,Sunglasses,vgg,second_prediction,balloon,7
Straight_On,Sunglasses,incep,third_prediction,sandbar,3
Straight_On,Sunglasses,NAS,third_prediction,sandbar,0
Straight_On,Sunglasses,vgg,third_prediction,soccer_ball,2
Straight_On,Umbrella,incep,first_prediction,umbrella,100
Straight_On,Umbrella,NAS,first_prediction,umbrella,89
Straight_On,Umbrella,vgg,first_prediction,umbrella,87
Straight_On,Umbrella,incep,second_prediction,mountain_tent,0
Straight_On,Umbrella,NAS,second_prediction,kimono,0
Straight_On,Umbrella,vgg,second_prediction,mortarboard,4
Straight_On,Umbrella,incep,third_prediction,lampshade,0
Straight_On,Umbrella,NAS,third_prediction,table_lamp,0
Straight_On,Umbrella,vgg,third_prediction,table_lamp,2
Straight_On,Wine_bottle,incep,first_prediction,wine_bottle,80
Straight_On,Wine_bottle,NAS,first_prediction,wine_bottle,72
Straight_On,Wine_bottle,vgg,first_prediction,beer_bottle,43
Straight_On,Wine_bottle,incep,second_prediction,beer_bottle,13
Straight_On,Wine_bottle,NAS,second_prediction,beer_bottle,10
Straight_On,Wine_bottle,vgg,second_prediction,wine_bottle,35
Straight_On,Wine_bottle,incep,third_prediction,red_wine,1
Straight_On,Wine_bottle,NAS,third_prediction,red_wine,5
Straight_On,Wine_bottle,vgg,third_prediction,red_wine,7
Back,Coffee_mug,incep,first_prediction,coffee_mug,73
Back,Coffee_mug,NAS,first_prediction,coffee_mug,83
Back,Coffee_mug,vgg,first_prediction,cup,54
Back,Coffee_mug,incep,second_prediction,cup,19
Back,Coffee_mug,NAS,second_prediction,cup,3
Back,Coffee_mug,vgg,second_prediction,coffee_mug,45
Back,Coffee_mug,incep,third_prediction,pitcher,0
Back,Coffee_mug,NAS,third_prediction,espresso,0
Back,Coffee_mug,vgg,third_prediction,pitcher,0
Back,Hammer,incep,first_prediction,hammer,99
Back,Hammer,NAS,first_prediction,hammer,95
Back,Hammer,vgg,first_prediction,hammer,89
Back,Hammer,incep,second_prediction,crutch,0
Back,Hammer,NAS,second_prediction,nail,0
Back,Hammer,vgg,second_prediction,nail,8
Back,Hammer,incep,third_prediction,screwdriver,0
Back,Hammer,NAS,third_prediction,piggy_bank,0
Back,Hammer,vgg,third_prediction,hatchet,1
Back,Notebook,incep,first_prediction,notebook,57
Back,Notebook,NAS,first_prediction,notebook,89
Back,Notebook,vgg,first_prediction,notebook,15
Back,Notebook,incep,second_prediction,iPod,9
Back,Notebook,NAS,second_prediction,laptop,2
Back,Notebook,vgg,second_prediction,iPod,15
Back,Notebook,incep,third_prediction,laptop,2
Back,Notebook,NAS,third_prediction,modem,1
Back,Notebook,vgg,third_prediction,loudspeaker,9
Back,Pot,incep,first_prediction,Dutch_oven,21
Back,Pot,NAS,first_prediction,Crock_Pot,82
Back,Pot,vgg,first_prediction,ashcan,34
Back,Pot,incep,second_prediction,pitcher,13
Back,Pot,NAS,second_prediction,Dutch_oven,4
Back,Pot,vgg,second_prediction,bucket,29
Back,Pot,incep,third_prediction,measuring_cup,11
Back,Pot,NAS,third_prediction,caldron,2
Back,Pot,vgg,third_prediction,coffeepot,3
Back,Soap_dispenser,incep,first_prediction,lotion,66
Back,Soap_dispenser,NAS,first_prediction,lotion,58
Back,Soap_dispenser,vgg,first_prediction,soap_dispenser,90
Back,Soap_dispenser,incep,second_prediction,soap_dispenser,20
Back,Soap_dispenser,NAS,second_prediction,soap_dispenser,25
Back,Soap_dispenser,vgg,second_prediction,lotion,0
Back,Soap_dispenser,incep,third_prediction,sunscreen,2
Back,Soap_dispenser,NAS,third_prediction,sunscreen,1
Back,Soap_dispenser,vgg,third_prediction,water_bottle,0
Back,Sunglasses,incep,first_prediction,sunglasses,81
Back,Sunglasses,NAS,first_prediction,sunglasses,51
Back,Sunglasses,vgg,first_prediction,puck,86
Back,Sunglasses,incep,second_prediction,sunglass,19
Back,Sunglasses,NAS,second_prediction,sunglass,46
Back,Sunglasses,vgg,second_prediction,basketball,1
Back,Sunglasses,incep,third_prediction,sandbar,0
Back,Sunglasses,NAS,third_prediction,sandbar,0
Back,Sunglasses,vgg,third_prediction,tick,1
Back,Umbrella,incep,first_prediction,umbrella,100
Back,Umbrella,NAS,first_prediction,umbrella,90
Back,Umbrella,vgg,first_prediction,umbrella,79
Back,Umbrella,incep,second_prediction,mountain_tent,0
Back,Umbrella,NAS,second_prediction,kimono,0
Back,Umbrella,vgg,second_prediction,mortarboard,2
Back,Umbrella,incep,third_prediction,parachute,0
Back,Umbrella,NAS,third_prediction,tripod,0
Back,Umbrella,vgg,third_prediction,table_lamp,1
Back,Wine_bottle,incep,first_prediction,wine_bottle,91
Back,Wine_bottle,NAS,first_prediction,wine_bottle,84
Back,Wine_bottle,vgg,first_prediction,beer_bottle,55
Back,Wine_bottle,incep,second_prediction,beer_bottle,5
Back,Wine_bottle,NAS,second_prediction,red_wine,3
Back,Wine_bottle,vgg,second_prediction,wine_bottle,36
Back,Wine_bottle,incep,third_prediction,red_wine,2
Back,Wine_bottle,NAS,third_prediction,beer_botte,3
Back,Wine_bottle,vgg,third_prediction,pop_bottle,5
From_left,Coffee_mug,incep,first_prediction,coffee_mug,58
From_left,Coffee_mug,NAS,first_prediction,coffee_mug,78
From_left,Coffee_mug,vgg,first_prediction,coffee_mug,62
From_left,Coffee_mug,incep,second_prediction,cup,29
From_left,Coffee_mug,NAS,second_prediction,cup,6
